Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Flow,Chrome 107.0.0.0,,,2022-11-16 13:44:11,2022-11-16 13:57:57,13m - 46.398s,PASSED
,,,,,,,
Test Cases/TC001 - Customer Place Order for Contract (Customer),Chrome 107.0.0.0,Customer create order on Place Order page,,2022-11-16 13:44:12,2022-11-16 13:45:42,1m - 30.714s,PASSED
"callTestCase(findTestCase(""common/Login""), [""username"":usernameLuqman, ""password"":passwordLuqman, ""verification"":verificationLuqman, ""company"":vnttvn], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:44:13,2022-11-16 13:44:48,34.957s,PASSED
"click(findTestObject(""TC001/h6_Order""))",Chrome 107.0.0.0,"Login with user Luqman and VN-TTVN
",,2022-11-16 13:44:48,2022-11-16 13:44:52,4.460s,PASSED
"click(findTestObject(""TC001/p_Place Order""))",Chrome 107.0.0.0,,,2022-11-16 13:44:52,2022-11-16 13:44:53,1.368s,PASSED
"waitForElementVisible(findTestObject(""TC001/input_Spot Order""), 0)",Chrome 107.0.0.0,,,2022-11-16 13:44:53,2022-11-16 13:44:55,1.538s,PASSED
"setText(findTestObject(""TC001/input_Spot Order""), custContractNo)",Chrome 107.0.0.0,,,2022-11-16 13:44:55,2022-11-16 13:44:58,2.899s,PASSED
"verifyElementText(findTestObject(""TC001/verify_div_SGTTAP TO VNTTVN 1028002""), custContractNo, OPTIONAL)",Chrome 107.0.0.0,,,2022-11-16 13:44:58,2022-11-16 13:44:58,0.448s,PASSED
"y = getText(findTestObject(""TC003/div_CR-VN-TTVN-2210020""))",Chrome 107.0.0.0,,,2022-11-16 13:44:58,2022-11-16 13:44:59,0.422s,PASSED
"util.copyToExcel.exel(y, 1, 0)",Chrome 107.0.0.0,,,2022-11-16 13:44:59,2022-11-16 13:45:00,1.626s,PASSED
"click(findTestObject(""TC001/button_2""))",Chrome 107.0.0.0,,,2022-11-16 13:45:00,2022-11-16 13:45:02,1.290s,PASSED
"click(findTestObject(""TC001/button_4""))",Chrome 107.0.0.0,,,2022-11-16 13:45:02,2022-11-16 13:45:03,0.991s,PASSED
"doubleClick(findTestObject(""TC001/input number 1""))",Chrome 107.0.0.0,,,2022-11-16 13:45:03,2022-11-16 13:45:09,6.371s,PASSED
"sendKeys(findTestObject(""TC001/input number 1""), ""1000"", STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:45:09,2022-11-16 13:45:09,0.519s,PASSED
"doubleClick(findTestObject(""TC001/input number 2""), STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:45:09,2022-11-16 13:45:10,0.761s,PASSED
"sendKeys(findTestObject(""TC001/input number 2""), ""1000"")",Chrome 107.0.0.0,,,2022-11-16 13:45:10,2022-11-16 13:45:11,0.466s,PASSED
"doubleClick(findTestObject(""TC001/input number 3""), STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:45:11,2022-11-16 13:45:12,0.819s,PASSED
"sendKeys(findTestObject(""TC001/input number 3""), ""1000"")",Chrome 107.0.0.0,,,2022-11-16 13:45:12,2022-11-16 13:45:12,0.594s,PASSED
"doubleClick(findTestObject(""TC001/input number 4""), STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:45:12,2022-11-16 13:45:13,0.693s,PASSED
"sendKeys(findTestObject(""TC001/input number 4""), ""1000"")",Chrome 107.0.0.0,,,2022-11-16 13:45:13,2022-11-16 13:45:13,0.538s,PASSED
"click(findTestObject(""TC001/button_5""), STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:45:13,2022-11-16 13:45:14,0.677s,PASSED
"click(findTestObject(""TC001/button_1""), STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:45:14,2022-11-16 13:45:15,1.128s,PASSED
"click(findTestObject(""TC001/input__inboundPlanDate""))",Chrome 107.0.0.0,,,2022-11-16 13:45:15,2022-11-16 13:45:16,0.712s,PASSED
"click(findTestObject(""TC001/button date""))",Chrome 107.0.0.0,,,2022-11-16 13:45:16,2022-11-16 13:45:17,0.672s,PASSED
"click(findTestObject(""TC001/button date""))",Chrome 107.0.0.0,,,2022-11-16 13:45:17,2022-11-16 13:45:18,1.071s,PASSED
"click(findTestObject(""TC001/button date""))",Chrome 107.0.0.0,,,2022-11-16 13:45:18,2022-11-16 13:45:19,1.158s,PASSED
"click(findTestObject(""TC001/button date""))",Chrome 107.0.0.0,,,2022-11-16 13:45:19,2022-11-16 13:45:20,1.084s,PASSED
"click(findTestObject(""TC001/button_17""))",Chrome 107.0.0.0,,,2022-11-16 13:45:20,2022-11-16 13:45:21,1.202s,PASSED
"click(findTestObject(""TC001/button_Confirm""))",Chrome 107.0.0.0,,,2022-11-16 13:45:21,2022-11-16 13:45:22,1.082s,PASSED
"click(findTestObject(""TC001/input number 5""))",Chrome 107.0.0.0,,,2022-11-16 13:45:22,2022-11-16 13:45:23,0.806s,PASSED
"sendKeys(findTestObject(""TC001/input number 5""), ""1000"")",Chrome 107.0.0.0,,,2022-11-16 13:45:23,2022-11-16 13:45:23,0.530s,PASSED
"click(findTestObject(""TC001/input number 6""), STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:45:23,2022-11-16 13:45:24,0.662s,PASSED
"sendKeys(findTestObject(""TC001/input number 6""), ""1000"")",Chrome 107.0.0.0,,,2022-11-16 13:45:24,2022-11-16 13:45:25,0.619s,PASSED
"click(findTestObject(""TC001/button_3""))",Chrome 107.0.0.0,,,2022-11-16 13:45:25,2022-11-16 13:45:25,0.687s,PASSED
currentTime = util.generateTime.dateTimeGenerator(),Chrome 107.0.0.0,,,2022-11-16 13:45:25,2022-11-16 13:45:26,0.112s,PASSED
"util.copyToExcel.exel(currentTime, 1, 1)",Chrome 107.0.0.0,,,2022-11-16 13:45:26,2022-11-16 13:45:26,0.171s,PASSED
"setText(findTestObject(""TC001/input_Basic info (order summary)_orderRefNo""), currentTime)",Chrome 107.0.0.0,,,2022-11-16 13:45:26,2022-11-16 13:45:27,1.468s,PASSED
"click(findTestObject(""TC001/button_issue""))",Chrome 107.0.0.0,,,2022-11-16 13:45:27,2022-11-16 13:45:40,12.564s,PASSED
"click(findTestObject(""TC001/button_CONFIRM (1)""))",Chrome 107.0.0.0,,,2022-11-16 13:45:40,2022-11-16 13:45:40,0.562s,PASSED
"verifyElementVisible(findTestObject(""TC001/p_The operation was successful""))",Chrome 107.0.0.0,,,2022-11-16 13:45:40,2022-11-16 13:45:42,1.938s,PASSED
,,,,,,,
Test Cases/TC002 - Run Combine Order Batch (Admin),Chrome 107.0.0.0,,,2022-11-16 13:45:42,2022-11-16 13:46:19,36.597s,PASSED
"callTestCase(findTestCase(""common/Login""), [""username"":usernameLuqman, ""password"":passwordLuqman, ""verification"":verificationLuqman, ""company"":sgttap], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:45:43,2022-11-16 13:46:11,27.744s,PASSED
"navigateToUrl(""https://test.brivge.com/batch"")",Chrome 107.0.0.0,,,2022-11-16 13:46:11,2022-11-16 13:46:13,2.090s,PASSED
"click(findTestObject(""TC002/button_Combine Order""))",Chrome 107.0.0.0,,,2022-11-16 13:46:13,2022-11-16 13:46:18,4.801s,PASSED
"verifyElementVisible(findTestObject(""TC002/p_The operation was successful""))",Chrome 107.0.0.0,,,2022-11-16 13:46:18,2022-11-16 13:46:19,1.296s,PASSED
,,,,,,,
Test Cases/TC003 - Confirm Supplier Order (Supplier),Chrome 107.0.0.0,,,2022-11-16 13:46:19,2022-11-16 13:47:02,43.379s,PASSED
"callTestCase(findTestCase(""common/Login""), [""username"":usernameAzwan, ""password"":passwordAzwan, ""verification"":verificationAzwan, ""company"":sgbafco], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:46:20,2022-11-16 13:46:40,20.194s,PASSED
"click(findTestObject(""TC001/h6_Order""))",Chrome 107.0.0.0,,,2022-11-16 13:46:40,2022-11-16 13:46:41,0.924s,PASSED
"click(findTestObject(""TC003/li_SO Monitoring List""))",Chrome 107.0.0.0,,,2022-11-16 13:46:41,2022-11-16 13:46:43,2.579s,PASSED
"verifyElementVisible(findTestObject(""TC003/div_what can you do in SO monitoring""), OPTIONAL)",Chrome 107.0.0.0,,,2022-11-16 13:46:43,2022-11-16 13:46:45,1.622s,PASSED
"if (verifyElementVisible(findTestObject(""TC003/div_what can you do in SO monitoring""), OPTIONAL) == true)",Chrome 107.0.0.0,,,2022-11-16 13:46:45,2022-11-16 13:46:48,2.526s,PASSED
"setText(findTestObject(""TC003/input_SO Monitoring List Search""), supplContractNo)",Chrome 107.0.0.0,,,2022-11-16 13:46:48,2022-11-16 13:46:50,1.999s,PASSED
"click(findTestObject(""TC003/filter button""))",Chrome 107.0.0.0,,,2022-11-16 13:46:50,2022-11-16 13:46:50,0.716s,PASSED
"click(findTestObject(""TC003/input__statusList""))",Chrome 107.0.0.0,,,2022-11-16 13:46:50,2022-11-16 13:46:51,1.030s,PASSED
"click(findTestObject(""TC003/li_Received""))",Chrome 107.0.0.0,,,2022-11-16 13:46:51,2022-11-16 13:46:52,0.645s,PASSED
"click(findTestObject(""TC003/button_Search""))",Chrome 107.0.0.0,,,2022-11-16 13:46:52,2022-11-16 13:46:52,0.562s,PASSED
"click(findTestObject(""TC003/button detail""))",Chrome 107.0.0.0,,,2022-11-16 13:46:52,2022-11-16 13:46:54,1.353s,PASSED
"salesOrderNo = getAttribute(findTestObject(""TC003/Page_Brivge/input_Please input related basic information_orderNo""), ""value"")",Chrome 107.0.0.0,,,2022-11-16 13:46:54,2022-11-16 13:46:55,1.386s,PASSED
"buyer = getAttribute(findTestObject(""TC003/Page_Brivge/input_Please input related basic information_buyer""), ""value"")",Chrome 107.0.0.0,,,2022-11-16 13:46:55,2022-11-16 13:46:58,2.625s,PASSED
"receiver = getAttribute(findTestObject(""TC003/Page_Brivge/input_Please input related basic information_receiver""), ""value"")",Chrome 107.0.0.0,,,2022-11-16 13:46:58,2022-11-16 13:46:58,0.482s,PASSED
"util.copyToExcel.exel(salesOrderNo, 1, 2)",Chrome 107.0.0.0,,,2022-11-16 13:46:58,2022-11-16 13:46:58,0.095s,PASSED
"util.copyToExcel.exel(buyer, 1, 3)",Chrome 107.0.0.0,,,2022-11-16 13:46:58,2022-11-16 13:46:59,0.102s,PASSED
"util.copyToExcel.exel(receiver, 1, 4)",Chrome 107.0.0.0,,,2022-11-16 13:46:59,2022-11-16 13:46:59,0.094s,PASSED
"verifyElementAttributeValue(findTestObject(""TC003/input_Please input related basic information_status""), ""value"", ""Received"", 0)",Chrome 107.0.0.0,,,2022-11-16 13:46:59,2022-11-16 13:46:59,0.449s,PASSED
"y = getAttribute(findTestObject(""TC003/input_Please input related basic information_orderNo""), ""value"")",Chrome 107.0.0.0,,,2022-11-16 13:46:59,2022-11-16 13:46:59,0.429s,PASSED
"out.println(""sales order no: "" + y)",Chrome 107.0.0.0,,,2022-11-16 13:46:59,2022-11-16 13:47:00,0.026s,PASSED
"click(findTestObject(""TC003/button_Confirm""))",Chrome 107.0.0.0,,,2022-11-16 13:47:00,2022-11-16 13:47:00,0.585s,PASSED
"waitForElementVisible(findTestObject(""TC003/p_Are you sure to do Confirm(c0001)""), 0)",Chrome 107.0.0.0,,,2022-11-16 13:47:00,2022-11-16 13:47:01,0.450s,PASSED
"click(findTestObject(""TC003/button_CONFIRM (1)""))",Chrome 107.0.0.0,,,2022-11-16 13:47:01,2022-11-16 13:47:01,0.579s,PASSED
"verifyElementVisible(findTestObject(""TC003/p_The operation was successful""))",Chrome 107.0.0.0,,,2022-11-16 13:47:01,2022-11-16 13:47:02,1.115s,PASSED
,,,,,,,
Test Cases/TC004 - Customer Change Order (Customer),Chrome 107.0.0.0,,,2022-11-16 13:47:02,2022-11-16 13:48:16,1m - 13.986s,PASSED
"callTestCase(findTestCase(""common/Login""), [""username"":usernameLuqman, ""password"":passwordLuqman, ""verification"":verificationLuqman, ""company"":vnttvn], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:47:03,2022-11-16 13:47:31,27.782s,PASSED
"click(findTestObject(""TC001/h6_Order""))",Chrome 107.0.0.0,,,2022-11-16 13:47:31,2022-11-16 13:47:36,5.065s,PASSED
"click(findTestObject(""delete order summary/li_Place ChangeCancel""))",Chrome 107.0.0.0,,,2022-11-16 13:47:36,2022-11-16 13:47:37,1.072s,PASSED
"focus(findTestObject(""delete order summary/input_Forecast Change_lcbm-MuiInputBase-input lcbm-MuiFilledInput-input lcbm-lcbm110 lcbm-MuiInputBase-inputAdornedEnd lcbm-MuiFilledInput-inputAdornedEnd""), STOP_ON_FAILURE)",Chrome 107.0.0.0,Contract Route No. generated from TC001,,2022-11-16 13:47:37,2022-11-16 13:47:38,1.080s,PASSED
"setText(findTestObject(""delete order summary/input_Forecast Change_lcbm-MuiInputBase-input lcbm-MuiFilledInput-input lcbm-lcbm110 lcbm-MuiInputBase-inputAdornedEnd lcbm-MuiFilledInput-inputAdornedEnd""), findTestData(""Toyotsu-data"").getValue(1, 2))",Chrome 107.0.0.0,Contract Route No. generated from TC001,,2022-11-16 13:47:38,2022-11-16 13:47:41,3.685s,PASSED
delay(2),Chrome 107.0.0.0,,,2022-11-16 13:47:41,2022-11-16 13:47:43,2.019s,PASSED
"click(findTestObject(""TC004/create button""))",Chrome 107.0.0.0,,,2022-11-16 13:47:43,2022-11-16 13:47:45,1.117s,PASSED
"doubleClick(findTestObject(""TC004/input 1""))",Chrome 107.0.0.0,,,2022-11-16 13:47:45,2022-11-16 13:47:46,1.027s,PASSED
"sendKeys(findTestObject(""TC004/input 1""), ""1500"")",Chrome 107.0.0.0,,,2022-11-16 13:47:46,2022-11-16 13:47:48,2.072s,PASSED
"doubleClick(findTestObject(""TC004/input 2""))",Chrome 107.0.0.0,,,2022-11-16 13:47:48,2022-11-16 13:47:49,1.069s,PASSED
"sendKeys(findTestObject(""TC004/input 2""), ""1500"")",Chrome 107.0.0.0,,,2022-11-16 13:47:49,2022-11-16 13:47:49,0.524s,PASSED
"click(findTestObject(""TC004/button input shipping plan""))",Chrome 107.0.0.0,,,2022-11-16 13:47:49,2022-11-16 13:47:50,0.736s,PASSED
"click(findTestObject(""TC004/input__newInboundPlanDate""))",Chrome 107.0.0.0,,,2022-11-16 13:47:50,2022-11-16 13:47:51,0.618s,PASSED
"doubleClick(findTestObject(""TC004/button next calendar""))",Chrome 107.0.0.0,,,2022-11-16 13:47:51,2022-11-16 13:47:51,0.731s,PASSED
"doubleClick(findTestObject(""TC004/button next calendar""))",Chrome 107.0.0.0,,,2022-11-16 13:47:51,2022-11-16 13:47:53,1.414s,PASSED
"doubleClick(findTestObject(""TC004/button next calendar""))",Chrome 107.0.0.0,,,2022-11-16 13:47:53,2022-11-16 13:47:54,1.210s,PASSED
"click(findTestObject(""TC004/button_17""))",Chrome 107.0.0.0,,,2022-11-16 13:47:54,2022-11-16 13:47:55,1.206s,PASSED
"click(findTestObject(""TC004/button_Confirm input plan""))",Chrome 107.0.0.0,,,2022-11-16 13:47:55,2022-11-16 13:47:56,1.006s,PASSED
"doubleClick(findTestObject(""TC004/input 3""))",Chrome 107.0.0.0,,,2022-11-16 13:47:56,2022-11-16 13:47:57,0.865s,PASSED
"sendKeys(findTestObject(""TC004/input 3""), ""1500"")",Chrome 107.0.0.0,,,2022-11-16 13:47:57,2022-11-16 13:47:58,0.546s,PASSED
"doubleClick(findTestObject(""TC004/input 4""))",Chrome 107.0.0.0,,,2022-11-16 13:47:58,2022-11-16 13:47:58,0.714s,PASSED
"sendKeys(findTestObject(""TC004/input 4""), ""1500"")",Chrome 107.0.0.0,,,2022-11-16 13:47:58,2022-11-16 13:47:59,0.545s,PASSED
y = util.generateTime.dateTimeGenerator(),Chrome 107.0.0.0,,,2022-11-16 13:47:59,2022-11-16 13:47:59,0.001s,PASSED
"util.copyToExcel.exel(y, 1, 1)",Chrome 107.0.0.0,,,2022-11-16 13:47:59,2022-11-16 13:47:59,0.078s,PASSED
"doubleClick(findTestObject(""TC004/input_Basic info (order summary)_customerRefNo""), STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:47:59,2022-11-16 13:48:00,0.819s,PASSED
"sendKeys(findTestObject(""TC004/input_Basic info (order summary)_customerRefNo""), y)",Chrome 107.0.0.0,,,2022-11-16 13:48:00,2022-11-16 13:48:00,0.713s,PASSED
"click(findTestObject(""TC004/div_scroll""), STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:48:00,2022-11-16 13:48:01,0.547s,PASSED
"sendKeys(findTestObject(null), Keys.chord(HOME))",Chrome 107.0.0.0,,,2022-11-16 13:48:01,2022-11-16 13:48:02,0.538s,PASSED
"click(findTestObject(""TC004/button_issue""))",Chrome 107.0.0.0,,,2022-11-16 13:48:02,2022-11-16 13:48:14,12.163s,PASSED
"click(findTestObject(""TC004/button_CONFIRM""))",Chrome 107.0.0.0,,,2022-11-16 13:48:14,2022-11-16 13:48:14,0.527s,PASSED
"verifyElementPresent(findTestObject(""TC003/p_The operation was successful""), 0)",Chrome 107.0.0.0,,,2022-11-16 13:48:14,2022-11-16 13:48:16,1.985s,PASSED
,,,,,,,
Test Cases/TC005 - Approve Change Cancel Request (Supplier),Chrome 107.0.0.0,,,2022-11-16 13:48:16,2022-11-16 13:48:54,37.584s,PASSED
"callTestCase(findTestCase(""common/Login""), [""username"":usernameAzwan, ""password"":passwordAzwan, ""verification"":verificationAzwan, ""company"":sgbafco], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:48:17,2022-11-16 13:48:36,19.225s,PASSED
"click(findTestObject(""TC005/h6_Order""))",Chrome 107.0.0.0,,,2022-11-16 13:48:36,2022-11-16 13:48:37,0.995s,PASSED
