Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""TC005/li_ChangeCancel Request List""))",Chrome 107.0.0.0,,,2022-11-16 13:48:37,2022-11-16 13:48:40,2.448s,PASSED
"if (verifyElementVisible(findTestObject(""TC005/h1_What can you do in Change or Cancel Request List"")) == true)",Chrome 107.0.0.0,,,2022-11-16 13:48:40,2022-11-16 13:48:44,4.072s,PASSED
"setText(findTestObject(""TC005/input Search""), findTestData(""Toyotsu-data"").getValue(1, 2))",Chrome 107.0.0.0,,,2022-11-16 13:48:44,2022-11-16 13:48:46,1.882s,PASSED
"click(findTestObject(""TC005/button filter""))",Chrome 107.0.0.0,,,2022-11-16 13:48:46,2022-11-16 13:48:46,0.700s,PASSED
"click(findTestObject(""TC005/input__requestStatusList""))",Chrome 107.0.0.0,,,2022-11-16 13:48:46,2022-11-16 13:48:47,1.032s,PASSED
"click(findTestObject(""TC005/li_New""))",Chrome 107.0.0.0,,,2022-11-16 13:48:47,2022-11-16 13:48:48,0.619s,PASSED
"click(findTestObject(""TC005/button_Search""))",Chrome 107.0.0.0,,,2022-11-16 13:48:48,2022-11-16 13:48:49,0.690s,PASSED
"click(findTestObject(""TC005/button detail""))",Chrome 107.0.0.0,,,2022-11-16 13:48:49,2022-11-16 13:48:51,1.846s,PASSED
"click(findTestObject(""TC005/button_Approve""))",Chrome 107.0.0.0,,,2022-11-16 13:48:51,2022-11-16 13:48:53,2.178s,PASSED
"verifyElementVisible(findTestObject(""TC005/p_The operation was successful""))",Chrome 107.0.0.0,,,2022-11-16 13:48:53,2022-11-16 13:48:54,1.150s,PASSED
,,,,,,,
Test Cases/TC006 - Supplier Outbound Details (Supplier),Chrome 107.0.0.0,,,2022-11-16 13:48:54,2022-11-16 13:50:17,1m - 22.800s,PASSED
"callTestCase(findTestCase(""common/Login""), [""username"":usernameAzwan, ""password"":passwordAzwan, ""verification"":verificationAzwan, ""company"":sgbafco], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:48:54,2022-11-16 13:49:13,18.583s,PASSED
"click(findTestObject(""TC006/Page_Brivge/h6_Logistics""))",Chrome 107.0.0.0,,,2022-11-16 13:49:13,2022-11-16 13:49:14,0.834s,PASSED
"click(findTestObject(""TC006/Page_Brivge/li_Outbound Monitoring List""))",Chrome 107.0.0.0,,,2022-11-16 13:49:14,2022-11-16 13:49:17,2.915s,PASSED
"click(findTestObject(""TC006/Page_Brivge/button create""))",Chrome 107.0.0.0,,,2022-11-16 13:49:17,2022-11-16 13:49:19,2.395s,PASSED
"callTestCase(findTestCase(""common/Long Form/6_1 - input basic info""), [:], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:49:19,2022-11-16 13:49:45,25.519s,PASSED
"callTestCase(findTestCase(""common/Long Form/6_2 - input container info""), [:], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:49:45,2022-11-16 13:49:53,8.167s,PASSED
"callTestCase(findTestCase(""common/Long Form/6_3 - input outer package""), [:], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:49:53,2022-11-16 13:50:01,8.244s,PASSED
"callTestCase(findTestCase(""common/Long Form/6_4 - input add parts""), [:], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:50:01,2022-11-16 13:50:09,8.279s,PASSED
"click(findTestObject(""TC006/TC006_4/click before scroll up""))",Chrome 107.0.0.0,,,2022-11-16 13:50:09,2022-11-16 13:50:11,1.688s,PASSED
"sendKeys(findTestObject(null), Keys.chord(HOME))",Chrome 107.0.0.0,,,2022-11-16 13:50:11,2022-11-16 13:50:12,0.518s,PASSED
"click(findTestObject(""TC006/TC006_4/button_Submit""))",Chrome 107.0.0.0,,,2022-11-16 13:50:12,2022-11-16 13:50:13,1.068s,PASSED
"click(findTestObject(""TC006/Page_Brivge/button_CONFIRM""))",Chrome 107.0.0.0,,,2022-11-16 13:50:13,2022-11-16 13:50:14,1.081s,PASSED
"verifyElementVisible(findTestObject(""TC006/Page_Brivge/p_The operation was successful""))",Chrome 107.0.0.0,,,2022-11-16 13:50:14,2022-11-16 13:50:17,2.974s,PASSED
,,,,,,,
Test Cases/TC007 - Supplier Approve Release Seller GI Invoice (Supplier),Chrome 107.0.0.0,,,2022-11-16 13:50:17,2022-11-16 13:50:58,41.412s,PASSED
"callTestCase(findTestCase(""common/Login""), [""username"":usernameAzwan, ""password"":passwordAzwan, ""verification"":verificationAzwan, ""company"":sgbafco], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:50:17,2022-11-16 13:50:36,18.532s,PASSED
"click(findTestObject(""TC007/Page_Brivge/h6_Accounting""))",Chrome 107.0.0.0,,,2022-11-16 13:50:36,2022-11-16 13:50:37,0.980s,PASSED
"click(findTestObject(""TC007/Page_Brivge/li_Seller(GI) Invoice List""))",Chrome 107.0.0.0,,,2022-11-16 13:50:37,2022-11-16 13:50:39,2.470s,PASSED
"setText(findTestObject(""TC007/Page_Brivge/input_contract no list""), supplContractNo)",Chrome 107.0.0.0,"supplier contract no
",,2022-11-16 13:50:39,2022-11-16 13:50:44,5.046s,PASSED
"click(findTestObject(""TC007/Page_Brivge/button filter""))",Chrome 107.0.0.0,,,2022-11-16 13:50:44,2022-11-16 13:50:45,0.573s,PASSED
"click(findTestObject(""TC007/Page_Brivge/input__statusList""))",Chrome 107.0.0.0,,,2022-11-16 13:50:45,2022-11-16 13:50:46,1.026s,PASSED
"click(findTestObject(""TC007/Page_Brivge/li_New""))",Chrome 107.0.0.0,,,2022-11-16 13:50:46,2022-11-16 13:50:47,0.574s,PASSED
"click(findTestObject(""TC007/Page_Brivge/button_Search""))",Chrome 107.0.0.0,,,2022-11-16 13:50:47,2022-11-16 13:50:47,0.613s,PASSED
"y = getText(findTestObject(""TC007/Page_Brivge/div_invoice No""))",Chrome 107.0.0.0,,,2022-11-16 13:50:47,2022-11-16 13:50:48,0.722s,PASSED
"util.copyToExcel.exel(y, 1, 6)",Chrome 107.0.0.0,Save invoice no to desktop toyotsudata.xlsx,,2022-11-16 13:50:48,2022-11-16 13:50:48,0.076s,PASSED
"click(findTestObject(""TC007/Page_Brivge/button approve""))",Chrome 107.0.0.0,,,2022-11-16 13:50:48,2022-11-16 13:50:49,0.753s,PASSED
"click(findTestObject(""TC007/Page_Brivge/button_CONFIRM""))",Chrome 107.0.0.0,Clicking confirm to approve GI Invoice,,2022-11-16 13:50:49,2022-11-16 13:50:49,0.698s,PASSED
"verifyElementVisible(findTestObject(""TC007/Page_Brivge/p_The operation was successful""))",Chrome 107.0.0.0,,,2022-11-16 13:50:49,2022-11-16 13:50:50,0.894s,PASSED
"click(findTestObject(""TC007/Page_Brivge/button filter""))",Chrome 107.0.0.0,,,2022-11-16 13:50:50,2022-11-16 13:50:51,0.498s,PASSED
"click(findTestObject(""TC007/Page_Brivge/button_clear""))",Chrome 107.0.0.0,,,2022-11-16 13:50:51,2022-11-16 13:50:52,1.093s,PASSED
"click(findTestObject(""TC007/Page_Brivge/button_Search""))",Chrome 107.0.0.0,,,2022-11-16 13:50:52,2022-11-16 13:50:52,0.598s,PASSED
"verifyElementText(findTestObject(""TC007/Page_Brivge/div_Approved""), ""Approved"")",Chrome 107.0.0.0,,,2022-11-16 13:50:52,2022-11-16 13:50:53,0.704s,PASSED
"click(findTestObject(""TC007/Page_Brivge/button release""))",Chrome 107.0.0.0,,,2022-11-16 13:50:53,2022-11-16 13:50:54,0.540s,PASSED
"click(findTestObject(""TC007/Page_Brivge/button_CONFIRM""))",Chrome 107.0.0.0,Clicking confirm to release GI Invoice,,2022-11-16 13:50:54,2022-11-16 13:50:54,0.682s,PASSED
"verifyElementVisible(findTestObject(""TC007/Page_Brivge/p_The operation was successful""))",Chrome 107.0.0.0,,,2022-11-16 13:50:54,2022-11-16 13:50:55,0.864s,PASSED
"click(findTestObject(""TC007/Page_Brivge/button filter""))",Chrome 107.0.0.0,,,2022-11-16 13:50:55,2022-11-16 13:50:56,0.544s,PASSED
"click(findTestObject(""TC007/Page_Brivge/button_clear""))",Chrome 107.0.0.0,,,2022-11-16 13:50:56,2022-11-16 13:50:57,1.033s,PASSED
"click(findTestObject(""TC007/Page_Brivge/button_Search""))",Chrome 107.0.0.0,,,2022-11-16 13:50:57,2022-11-16 13:50:57,0.562s,PASSED
"verifyElementText(findTestObject(""TC007/Page_Brivge/div_Released""), ""Released"")",Chrome 107.0.0.0,,,2022-11-16 13:50:57,2022-11-16 13:50:58,0.675s,PASSED
,,,,,,,
Test Cases/TC008 - Auto Generate Buyer GR Invoice (BU),Chrome 107.0.0.0,,,2022-11-16 13:50:58,2022-11-16 13:51:40,41.824s,PASSED
"callTestCase(findTestCase(""common/Login""), [""username"":usernameLuqman, ""password"":passwordLuqman, ""verification"":verificationLuqman, ""company"":sgttap], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:50:59,2022-11-16 13:51:25,26.626s,PASSED
"click(findTestObject(""TC007/Page_Brivge/h6_Accounting""))",Chrome 107.0.0.0,,,2022-11-16 13:51:25,2022-11-16 13:51:26,0.846s,PASSED
"click(findTestObject(""TC008/Page_Brivge/li_Buyer(GR) Invoice List""))",Chrome 107.0.0.0,,,2022-11-16 13:51:26,2022-11-16 13:51:28,1.717s,PASSED
"setText(findTestObject(""TC008/Page_Brivge/input_Buyer(GR) Invoice List""), findTestData(""Toyotsu-data"").getValue(7, 2))",Chrome 107.0.0.0,,,2022-11-16 13:51:28,2022-11-16 13:51:32,4.207s,PASSED
"verifyElementText(findTestObject(""TC008/Page_Brivge/div_Released""), ""Released"")",Chrome 107.0.0.0,,,2022-11-16 13:51:32,2022-11-16 13:51:32,0.447s,PASSED
takeScreenshot(),Chrome 107.0.0.0,,,2022-11-16 13:51:32,2022-11-16 13:51:33,0.732s,PASSED
"click(findTestObject(""TC008/Page_Brivge/button view""))",Chrome 107.0.0.0,,,2022-11-16 13:51:33,2022-11-16 13:51:35,1.603s,PASSED
"verifyElementVisible(findTestObject(""TC008/Page_Brivge/h3_Buyer(GR) Invoice Detail""))",Chrome 107.0.0.0,,,2022-11-16 13:51:35,2022-11-16 13:51:35,0.703s,PASSED
takeFullPageScreenshot(),Chrome 107.0.0.0,,,2022-11-16 13:51:35,2022-11-16 13:51:37,1.568s,PASSED
"takeFullPageScreenshotAsCheckpoint(""Invoice Detail"")",Chrome 107.0.0.0,,,2022-11-16 13:51:37,2022-11-16 13:51:38,1.307s,PASSED
"sendKeys(findTestObject(null), Keys.chord(PAGE_DOWN))",Chrome 107.0.0.0,,,2022-11-16 13:51:38,2022-11-16 13:51:39,0.408s,PASSED
"takeFullPageScreenshotAsCheckpoint(""Invoice Detail 2"")",Chrome 107.0.0.0,,,2022-11-16 13:51:39,2022-11-16 13:51:40,1.164s,PASSED
,,,,,,,
Test Cases/TC009 - Supplier Revise and Confirm Shipment (Supplier),Chrome 107.0.0.0,,,2022-11-16 13:51:40,2022-11-16 13:52:21,41.203s,PASSED
"callTestCase(findTestCase(""common/Login""), [""username"":usernameAzwan, ""password"":passwordAzwan, ""verification"":verificationAzwan, ""company"":sgbafco], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:51:40,2022-11-16 13:51:59,18.959s,PASSED
"click(findTestObject(""TC009/Page_Brivge/h6_Logistics""))",Chrome 107.0.0.0,,,2022-11-16 13:51:59,2022-11-16 13:52:00,1.020s,PASSED
"click(findTestObject(""TC009/Page_Brivge/li_Shipping Detail List""))",Chrome 107.0.0.0,,,2022-11-16 13:52:00,2022-11-16 13:52:03,2.615s,PASSED
"setText(findTestObject(""TC009/Page_Brivge/input_Shipping Detail List""), findTestData(""Toyotsu-data"").getValue(8, 2))",Chrome 107.0.0.0,Booking no from TC006(timestamp) will change later,,2022-11-16 13:52:03,2022-11-16 13:52:07,3.541s,PASSED
"click(findTestObject(""TC009/Page_Brivge/button_edit""))",Chrome 107.0.0.0,,,2022-11-16 13:52:07,2022-11-16 13:52:07,0.829s,PASSED
y = util.generateTime.dateTimeGenerator(),Chrome 107.0.0.0,,,2022-11-16 13:52:07,2022-11-16 13:52:07,0.002s,PASSED
"click(findTestObject(""TC009/Page_Brivge/input__atd""))",Chrome 107.0.0.0,choose date for atd,,2022-11-16 13:52:07,2022-11-16 13:52:09,1.204s,PASSED
"click(findTestObject(""TC009/Page_Brivge/button next atd calendar""))",Chrome 107.0.0.0,,,2022-11-16 13:52:09,2022-11-16 13:52:10,1.263s,PASSED
"click(findTestObject(""TC009/Page_Brivge/button_1""))",Chrome 107.0.0.0,,,2022-11-16 13:52:10,2022-11-16 13:52:11,1.205s,PASSED
"click(findTestObject(""TC009/Page_Brivge/input__blDate""))",Chrome 107.0.0.0,choose bl date,,2022-11-16 13:52:11,2022-11-16 13:52:12,0.894s,PASSED
"click(findTestObject(""TC009/Page_Brivge/button next bl calendar""))",Chrome 107.0.0.0,,,2022-11-16 13:52:12,2022-11-16 13:52:13,0.623s,PASSED
"click(findTestObject(""TC009/Page_Brivge/button_15""))",Chrome 107.0.0.0,,,2022-11-16 13:52:13,2022-11-16 13:52:14,1.236s,PASSED
"setText(findTestObject(""TC009/Page_Brivge/input__blNo""), ""BL No "" + y)",Chrome 107.0.0.0,input bl no,,2022-11-16 13:52:14,2022-11-16 13:52:15,1.414s,PASSED
"setText(findTestObject(""TC009/Page_Brivge/input__voyageNo""), ""voyage "" + y)",Chrome 107.0.0.0,input vogaye no,,2022-11-16 13:52:15,2022-11-16 13:52:16,1.092s,PASSED
"setText(findTestObject(""TC009/Page_Brivge/input__vesselName""), ""Vessel A"")",Chrome 107.0.0.0,input vessel name,,2022-11-16 13:52:16,2022-11-16 13:52:17,1.003s,PASSED
"click(findTestObject(""TC009/Page_Brivge/input__cargoStatus""))",Chrome 107.0.0.0,,,2022-11-16 13:52:17,2022-11-16 13:52:18,0.588s,PASSED
"click(findTestObject(""TC009/Page_Brivge/li_Cargo Outbound""))",Chrome 107.0.0.0,,,2022-11-16 13:52:18,2022-11-16 13:52:18,0.516s,PASSED
"click(findTestObject(""TC009/Page_Brivge/button_Confirm""))",Chrome 107.0.0.0,,,2022-11-16 13:52:18,2022-11-16 13:52:19,0.630s,PASSED
"verifyElementVisible(findTestObject(""TC009/Page_Brivge/p_Are you sure to do Confirm(c0001)""))",Chrome 107.0.0.0,,,2022-11-16 13:52:19,2022-11-16 13:52:20,0.535s,PASSED
"click(findTestObject(""TC009/Page_Brivge/button_CONFIRM 2""))",Chrome 107.0.0.0,,,2022-11-16 13:52:20,2022-11-16 13:52:20,0.554s,PASSED
"verifyElementVisible(findTestObject(""TC007/Page_Brivge/p_The operation was successful""))",Chrome 107.0.0.0,,,2022-11-16 13:52:20,2022-11-16 13:52:21,0.922s,PASSED
,,,,,,,
Test Cases/TC010 - DC Inbound Details (DC),Chrome 107.0.0.0,,,2022-11-16 13:52:21,2022-11-16 13:53:02,40.945s,PASSED
"callTestCase(findTestCase(""common/Login""), [""username"":usernameAzwan, ""password"":passwordAzwan, ""verification"":verificationAzwan, ""company"":sgttapdc], STOP_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:52:22,2022-11-16 13:52:40,18.308s,PASSED
"click(findTestObject(""TC010/Page_Brivge/span_Logistics""))",Chrome 107.0.0.0,,,2022-11-16 13:52:40,2022-11-16 13:52:41,0.682s,PASSED
"click(findTestObject(""TC010/Page_Brivge/li_Inbound Monitoring List""))",Chrome 107.0.0.0,,,2022-11-16 13:52:41,2022-11-16 13:52:42,1.480s,PASSED
"setText(findTestObject(""TC010/Page_Brivge/input_inbound list""), findTestData(""Toyotsu-data"").getValue(6, 2))",Chrome 107.0.0.0,generated from TC006,,2022-11-16 13:52:42,2022-11-16 13:52:46,3.444s,PASSED
"click(findTestObject(""TC010/Page_Brivge/checkbox""))",Chrome 107.0.0.0,,,2022-11-16 13:52:46,2022-11-16 13:52:47,1.020s,PASSED
"click(findTestObject(""TC010/Page_Brivge/button download""))",Chrome 107.0.0.0,,,2022-11-16 13:52:47,2022-11-16 13:52:47,0.659s,PASSED
"click(findTestObject(""TC010/Page_Brivge/li_Download Inbound Plan""))",Chrome 107.0.0.0,,,2022-11-16 13:52:47,2022-11-16 13:52:48,0.650s,PASSED
"verifyElementVisible(findTestObject(""TC010/Page_Brivge/p_The operation was successful""), CONTINUE_ON_FAILURE)",Chrome 107.0.0.0,,,2022-11-16 13:52:48,2022-11-16 13:52:49,1.471s,PASSED
delay(5),Chrome 107.0.0.0,,,2022-11-16 13:52:49,2022-11-16 13:52:54,5.007s,PASSED
filename = util.getDownloadedFile.getLatestFileFromDirectory(),Chrome 107.0.0.0,,,2022-11-16 13:52:54,2022-11-16 13:52:54,0.018s,PASSED
"logInfo(""Last file received is "" + filename)",Chrome 107.0.0.0,,,2022-11-16 13:52:54,2022-11-16 13:52:54,0.011s,PASSED
"click(findTestObject(""TC010/Page_Brivge/button confirm""))",Chrome 107.0.0.0,,,2022-11-16 13:52:54,2022-11-16 13:52:55,0.602s,PASSED
timestamp = util.generateTime.dateTimeGenerator(),Chrome 107.0.0.0,input inbound ref no,,2022-11-16 13:52:55,2022-11-16 13:52:55,0.001s,PASSED
"inboundRefNo = ""inbound"" + timestamp",Chrome 107.0.0.0,,,2022-11-16 13:52:55,2022-11-16 13:52:55,0.001s,PASSED
"util.copyToExcel.exel(inboundRefNo, 1, 8)",Chrome 107.0.0.0,,,2022-11-16 13:52:55,2022-11-16 13:52:55,0.088s,PASSED
"setText(findTestObject(""TC010/Page_Brivge/input__inboundRefNo""), inboundRefNo)",Chrome 107.0.0.0,,,2022-11-16 13:52:55,2022-11-16 13:52:57,1.593s,PASSED
"click(findTestObject(""TC010/Page_Brivge/input__inboundDate""))",Chrome 107.0.0.0,input inbound date,,2022-11-16 13:52:57,2022-11-16 13:52:57,0.558s,PASSED
day = util.generateTime.currentDateDay(),Chrome 107.0.0.0,,,2022-11-16 13:52:57,2022-11-16 13:52:57,0.038s,PASSED
